ORA_HOST-->
ORA_SID-->
ORA_USER-->
ORA_PASSWORD-->
ORA_SQL_INV-->
ORA_SQL_UTIL-->
ORA_SQL_ESCL-->
ORA_SQL_TTOPEN-->
ORA_SQL_TTCLOSE-->
ORA_SQL_COPPER-->
ORA_SQL_FIBER-->
ORA_SQL_UPE-->
ORA_SQL_UPE_OL-->
ORA_SQL_MISSING-->
ORA_SQL_TECH_ST-->
OMNI_OS-->
OMNI_USER-->
OMNI_PASSWORD-->
OMNI_SQL_PATH-->
OMNI_SQL_CMD-->
MAPS_INV_FILE-->
FILE_OL_NA-C-->
FILE_OL_NA-F-->
FILE_OL_UTIL-->
FILE_OL_ESCL-->
FILE_OL_TTOPEN-->
FILE_OL_TTCLOSE-->
FILE_OL_UPE-->
FILE_OL_MISSING-->
FILE_OT_MISSING-->
FILE_OL_UPE/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/upe_alarms.xmlORA_SIDsadbORA_SQL_UPESELECT CIRCUIT_ID, STATUS, LASTOCCURRENCE FROM V_UPE_CIC_LAST_STATUSORA_SQL_COPPERSELECT KPI_DATE, CUSTOMER, CIRCUIT, DSL_STATUS, SERVICE_STABILITY, SUBSCRIBER_ID, LINE_ID, EST_DELT_DIST, XDSL_PROFILE_NAME, NOISE_MARGIN_DS, NOISE_MARGIN_US, ACTUAL_SPEED_DS, ACTUAL_SPEED_US, ATTAIN_BITRATE_DS, ATTAIN_BITRATE_US, ATTENUATION_DS, ATTENUATION_US, ONLINE_TRAFFIC_DS, ONLINE_TRAFFIC_US, LAST_STATUS_CHANGE, HAJJ, VIP, IS_HAJJ_VIP FROM V_DSH_HAJJ_VIP_NA_COPPEROMNI_OSNCOMSOMNI_SQL_PATH/appl/opt/IBM/tivoli/netcool/omnibus/bin/nco_sqlFILE_OL_TTOPEN/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/tt_allopen.xmlORA_PASSWORDSaserver01ORA_SQL_TECH_STSELECT CIRCUIT_ID, TYPE, STATUS FROM V_TECH_LATEST_STATUSFILE_OL_ESCL/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/tt_escalated.xmlORA_HOST172.21.24.141ORA_SQL_UTILSELECT KPI_DATE, CUSTOMER, CIRCUIT, CONFIGURED_BANDWIDTH, UTILIZATION, HAJJ, VIP, IS_HAJJ_VIP FROM V_DSH_HAJJ_VIP_TT_UTIL_2016ORA_SQL_UPE_OLSELECT ALARM_DATETIME, CUSTOMER_NAME, CIRCUIT_ID, SLOT, PORT, STATUS, VIP FROM V_DSH_UPE_LAST_STATUSFILE_OL_NA-C/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/na_copper.xmlORA_USERsaserverORA_SQL_INVSELECT CUSTOMER_NAME, TYPE, CIRCUIT_ID, INITCAP(SLA_PACKAGE_CATEGORY) SLA_PACKAGE, IS_HAJJ_VIP, LATITUDE, LONGITUDE FROM MV_CIRCUITS_HAJJ_VIP_2016 WHERE (LATITUDE IS NOT NULL OR LONGITUDE IS NOT NULL)OMNI_USERrootORA_SQL_TTOPENSELECT TTID, CUSTOMER, VPNLINK, SEVERITY, STATUS, TT_RESOLUTION_TARGET, CURRENT_GROUP, CREATE_DATE_TIME, CLOSE_DATE_TIME, HAJJ, VIP, IS_HAJJ_VIP, RTTS_SEVERITY FROM V_DSH_HAJJ_VIP_TT_ALLOPEN_2016OMNI_SQL_CMDselect Customer1,MRS,TNSQM_ResourceName,IS_HAJJ,SLA_PACKAGE,Location,District,max(Escalation_Num) as Escalation_Num,Region, max(SNR_Num) as SNR_Num,Latitude,Longitude,Z_Latitude,Z_Longitude,max(Severity) as Severity, Technology, count(1) as Alarms from alerts.status where  Class = 86005 and ((TNSQM_KQI IN('TT_Unresolved','xDSL_SNR_Downstream','xDSL_SNR_Upstream','xDSL_NA_Status','FTTx_Signal_Power_ONT_Upper','FTTx_Signal_Power_ONT_Lower','FTTx_NA_Status')  and (IS_HAJJ = 'Yes')) OR ((TNSQM_KQI = 'TT_Unresolved_Violated') and (SLA_PACKAGE = 'Basic_Vip'))) and TNSQM_ClauseName not in ('TTRNonServiceImpact','TTRServiceDegradation','TTRServiceUnavailable') and TNSQM_ResourceName != 'PE-PE' and TNSQM_KQI not like 'SLA'  Group By Customer1,MRS,TNSQM_ResourceName,Technology,IS_HAJJ,SLA_PACKAGE,Location,District,Region,Latitude,Longitude,Z_Latitude,Z_Longitude Order by Customer1,MRS desc;FILE_OT_MISSING/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/missing_data.csvORA_SQL_FIBERSELECT KPI_DATE, CUSTOMER, CIRCUIT, ONT_SLID, ONT_ADDRESS, ONT_SERIAL_NUM, EST_DIST_OLT, LINK_STATUS, LATEST_LINK_QUALITY, ONT_STATUS, RX_SIGNAL_LVLS, RX_SIGNAL_LVL_ONT, RX_SIGNAL_LVL_OLT, HAJJ, VIP, IS_HAJJ_VIP FROM V_DSH_HAJJ_VIP_NA_FIBERORA_SQL_MISSINGSELECT CUSTOMER_NAME AS CUSTOMER, VPN_CIRCUIT_NAME AS CIRCUIT_ID, Z_SITE_LATITUDE AS LATITUDE, Z_SITE_LONGITUDE AS LONGITUDE, UPE_NODE, UPE_SITE, UPE_SLOT, UPE_PORT FROM V_DSH_HAJJ_MISSING_DATAORA_SQL_ESCLSELECT TT_ID, CUSTOMER, VPNLINK_NAME, SLA_PACKAGE, STATUS, ESCALATION_LEVEL, ESCALATION_TIME, TT_CREATE_DATE, TT_SEVERITY, TT_RESOLUTION_TARGET, TT_AGE, HAJJ, VIP, IS_HAJJ_VIP FROM V_DSH_HAJJ_TT_ESCALATEDORA_SQL_TTCLOSESELECT TTID, CUSTOMER, VPNLINK, SEVERITY, STATUS, TT_RESOLUTION_TARGET, OWNER_GROUP, CREATE_DATE_TIME, CLOSE_DATE_TIME, HAJJ, VIP, IS_HAJJ_VIP, RTTS_SEVERITY FROM V_DSH_HAJJ_VIP_TT_CLOSED_2016FILE_OL_MISSING/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/missing_data.xmlOMNI_PASSWORDZZConfFile/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/scripts/map_inv.confFILE_OL_TTCLOSE/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/tt_closedweek.xmlFILE_OL_NA-F/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/na_fiber.xmlFILE_OL_UTIL/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/ckt_utilization.xmlMAPS_INV_FILE/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/stc_ipvpn_sla_dashboard.csv

/appl/opt/IBM/tivoli/netcool/omnibus/bin/nco_sql -user root -p ZZ -server NCOMS -nosecure <<EOF

select Customer1,MRS,TNSQM_ResourceName,IS_HAJJ,SLA_PACKAGE,Location,District,max(Escalation_Num) as Escalation_Num,Region, max(SNR_Num) as SNR_Num,Latitude,Longitude,Z_Latitude,Z_Longitude,max(Severity) as Severity, Technology, count(1) as Alarms from alerts.status where  Class = 86005 and ((TNSQM_KQI IN('TT_Unresolved','xDSL_SNR_Downstream','xDSL_SNR_Upstream','xDSL_NA_Status','FTTx_Signal_Power_ONT_Upper','FTTx_Signal_Power_ONT_Lower','FTTx_NA_Status')  and (IS_HAJJ = 'Yes')) OR ((TNSQM_KQI = 'TT_Unresolved_Violated') and (SLA_PACKAGE = 'Basic_Vip'))) and TNSQM_ClauseName not in ('TTRNonServiceImpact','TTRServiceDegradation','TTRServiceUnavailable') and TNSQM_ResourceName != 'PE-PE' and TNSQM_KQI not like 'SLA'  Group By Customer1,MRS,TNSQM_ResourceName,Technology,IS_HAJJ,SLA_PACKAGE,Location,District,Region,Latitude,Longitude,Z_Latitude,Z_Longitude Order by Customer1,MRS desc;

go

EOFSQL Result ----> Customer1                                                                                                                       
 	 MRS                                                             
QueryInventoryHash() --> MOI - NIC SAMIS (SC), DIA, JEDA14-RYAD06_00_206_DIA1, Basic_Vip, VIP, 24.6852777777778, 46.7077777777778
QueryInventoryHash() --> AHMED MOHAMMED ALNAGHI, IP, JEDA06_00_301-JEDA06_00_301_IP1, Basic_Vip, VIP, 22.0376944444444, 39.1133611111111
QueryInventoryHash() --> ALMAJAL SERVICE MASTER, IP, SHRFKHAE-SHRFKHAE_IP1, Basic_Vip, VIP, 21527222, 39181944
QueryInventoryHash() --> MINISTRY OF INTERIOR H.Q SECURITY AFFAIRS, IP, MAKA23_11-MAKA23_11_IP74, Basic, HAJJ, 21.3991222222222, 39.8872694444444
QueryInventoryHash() --> MINISTRY OF INTERIOR H.Q SECURITY AFFAIRS, IP, MAKA23_00_209-MAKA23_00_209_IP12, Basic, HAJJ, 21.3991222222222, 39.8872694444444
QueryInventoryHash() --> MADNA -UNIVERSITY (SC), IP, MDNA17_00_308-MDNA17_00_308_IP1, Basic_Vip, VIP, 24.478056, 39.547222
QueryInventoryHash() --> ASSIR FOR PRESS AND PUBLISHING(SC), DIA, ABHA01_11_103-RYAD16_33_301_DIA3, Basic_Vip, VIP, 18.245833, 42.635833
QueryInventoryHash() --> ROYAL DIWAN-ROYAL PROTOCOL(sc), DIA, JEDDAH-MAKKAH_DIA49, Basic, HAJJ, 21.421741, 39.856153
QueryInventoryHash() --> MOI - Department of Telecommunications & Wireless, DIA, RYAD06-RYAD08_00_204_DIA1, Basic_Vip, VIP, 24.6869444444444, 46.6898611111111
QueryInventoryHash() --> SAUDI PRESS AGENCY, IP, MAKKAH-MAKKAH_IP1537, Basic, HAJJ, 21.352551999999999, 39.970968999999997
QueryInventoryHash() --> MINISTRY OF INTERIOR-PASSPORT DEPARTMENT (TL), IP, DMAM03_11_101-DMAM03_11_101_IP1, Basic_Vip, VIP, 26.47916667, 50.2
QueryInventoryHash() --> MINISTRY OF INTERIOR-PASSPORT DEPARTMENT (TL), IP, DMAM03_11_101-DMAM03_11_101_IP2, Basic_Vip, VIP, 26.47916667, 50.2
QueryInventoryHash() --> MINISTRY OF INTERIOR-PASSPORT DEPARTMENT (TL), IP, RATA22_00_404-RATA22_00_404_IP2, Basic_Vip, HAJJ-VIP, 26.7074027777778, 50.0718166666667
QueryInventoryHash() --> RIYADH DEVELOPMENT AUTHORITY (SC), DIA, RYAD06_43-RYAD08_00_319_DIA2, Basic_Vip, VIP, 24.6797222222222, 46.6336111111111
QueryInventoryHash() --> Gen. Presidency for Promotion of Virtue & Prevention of Vice, DIA, KNGARDAC-RYAD16_33_301_DIA1, Basic_Vip, VIP, 24.7025, 46.7416666666667
QueryInventoryHash() --> ROYAL DIWAN-ROYAL PROTOCOL(sc), DIA, JEDDAH-MAKKAH_DIA48, Basic, HAJJ, 21.48002, 39.183067
QueryInventoryHash() --> MOI - Department of Telecommunications & Wireless, IP, FAHD15_13_205-FAHD15_13_205_IP4, Basic_Vip, VIP, 17.575444, 44.240278
QueryInventoryHash() --> MOI - Department of Telecommunications & Wireless, DIA, JEDDAH-JEDDAH_DIA773, Basic, HAJJ, 21.48002, 39.183067
QueryInventoryHash() --> SAUDI PRESS AGENCY, IP, RYAD06_00_409-RYAD06_00_409_IP1, Basic_Vip, VIP, 24.6872222222222, 46.6894444444444
QueryInventoryHash() --> RIYADH DEVELOPMENT AUTHORITY (SC), DIA, RYAD06_43-RYAD08_00_319_DIA1, Basic_Vip, VIP, 24.6797222222222, 46.6336111111111
QueryInventoryHash() --> ROYAL (Committee of the Council of Ministers), DIA, JEDA02_00_402-KACST1_DIA2, Basic_Vip, VIP, 21.53975, 39.1433055555556
QueryInventoryHash() --> MODA-RSAD (SC), PLL, DMAM02_42_302-RYAD07_00_403_PLL1, Basic_Vip, VIP, 26.415962, 50.092249
QueryInventoryHash() --> MODA-RSAD (SC), PLL, ADFN89_12-DMAM02_42_302_PLL2, Basic_Vip, VIP, 18.200556, 42.881944
QueryInventoryHash() --> MODA-RSAD (SC), PLL, JEDA02_00_421-RYAD07_00_403_PLL1, Basic_Vip, VIP, 21.539985, 39.129414
QueryInventoryHash() --> MODA-RSAD (SC), PLL, JEDA02_00_421-RYAD07_00_403_PLL6, Basic_Vip, VIP, 21.539985, 39.129414
QueryInventoryHash() --> MODA-RSAD (SC), PLL, JEDDAH-YENBU_PLL7, Basic_Vip, VIP, 21.659722, 39.216389
QueryInventoryHash() --> MODA-RSAD (SC), PLL, JEDA02_00_421-TABU05_00_106_PLL3, Basic_Vip, VIP, 21.539985, 39.129414
QueryInventoryHash() --> MODA-RSAD (SC), PLL, DAMMAM-RIYADH_PLL108, Basic_Vip, VIP, 26.64269, 49.8619879999999
QueryInventoryHash() --> MINISTRY OF INTERIOR-KING FAHD COLLEGE (SC), DIA, MAKKAH-RIYADH_DIA264, Basic, HAJJ, 21.411959, 39.881638000000002
QueryInventoryHash() --> MINISTRY OF INTERIOR-KING FAHD COLLEGE (SC), DIA, MAKKAH-RIYADH_DIA268, Basic, HAJJ, 21.396972000000002, 39.900007000000002
QueryInventoryHash() --> MINISTRY OF INTERIOR-KING FAHD COLLEGE (SC), DIA, MAKKAH-RIYADH_DIA271, Basic, HAJJ, 21.408657000000002, 39.889305
QueryInventoryHash() --> Private Affairs of King Salman bin Abdulaziz, IP, MAKKAH-MAKKAH_IP1310, Basic, HAJJ, 21.42172, 39.82913
QueryInventoryHash() --> Private Affairs of King Salman bin Abdulaziz, DIA, JEDDAH-JEDDAH_DIA687, Basic, HAJJ, 21.48002, 39.183067
QueryInventoryHash() --> Private Affairs of King Salman bin Abdulaziz, PLL, JEDDAH-MAKKAH_PLL120, Basic, HAJJ, 21.400569, 39.887328
QueryInventoryHash() --> MODA-ARMED FORCES(SC), PLL, JEDDAH-RIYADH_PLL210, Basic_Vip, VIP, 21.6825, 39.095
QueryInventoryHash() --> MODA-ARMED FORCES(SC), PLL, JIZAN-RIYADH_PLL11, Basic_Vip, VIP, 16.754683, 43.131589
QueryInventoryHash() --> MODA-ARMED FORCES(SC), PLL, JEDDAH-RIYADH_PLL205, Basic_Vip, VIP, 21.6825, 39.095
QueryInventoryHash() --> NAIF AREB ACADEMY(SC), DIA, KACST1-RYAD29_00_301_DIA3, Basic_Vip, VIP, 24.7891666666667, 46.8622222222222
QueryInventoryHash() --> MODA LAND FORCES (SC), PLL, RYAD02_00_204-TAIF31_00_108_PLL2, Basic_Vip, VIP, 21.6825, 39.095
QueryInventoryHash() --> National Center for Security Operations, IP, MAKKAH-MAKKAH_IP1559, Basic, HAJJ, 21.36111, 39.91602
QueryInventoryHash() --> MINISTRY OF EDUCATION (SC), IP, BUKA06-BUKA06_IP19, Basic_Vip, VIP, 26.1461, 43.65696
QueryInventoryHash() --> MINISTRY OF EDUCATION (SC), IP, JIZA03_00_211-JIZA03_00_211_IP8, Basic_Vip, VIP, 16.881352, 42.5639
QueryInventoryHash() --> MINISTRY OF EDUCATION (SC), IP, TBJL90-TBJL90_IP44, Basic_Vip, VIP, 30.50127, 38.22285
QueryInventoryHash() --> MINISTRY OF EDUCATION (SC), IP, UNAY02-UNAY02_IP40, Basic_Vip, VIP, 26.08253, 43.99021
QueryInventoryHash() --> MINISTRY OF EDUCATION (SC), IP, JEDA09-JEDA09_IP111, Basic_Vip, VIP, 21.54675, 39.2124444444444
QueryInventoryHash() --> MINISTRY OF EDUCATION (SC), IP, TBJL90-TBJL90_IP43, Basic_Vip, VIP, 30.50002, 38.19456
QueryInventoryHash() --> MINISTRY OF EDUCATION (SC), IP, LITH14-LITH14_IP47, Basic_Vip, VIP, 20.1486111111111, 40.27
QueryInventoryHash() --> MINISTRY OF EDUCATION (SC), IP, DAWA36_00_103-DAWA36_00_103_IP5, Basic_Vip, VIP, 24.797222, 47.283333
QueryInventoryHash() --> MINISTRY OF EDUCATION (SC), IP, RYAD16_00_225-RYAD16_00_225_IP1, Basic_Vip, VIP, 24.7330555555556, 46.6958333333333
QueryInventoryHash() --> MINISTRY OF EDUCATION (SC), IP, SAKA09-SAKA09_IP103, Basic_Vip, VIP, 29.9522087, 40.2037476
QueryInventoryHash() --> MINISTRY OF EDUCATION (SC), IP, TAIF31-TAIF31_IP94, Basic_Vip, VIP, 21.274907, 40.413172
QueryInventoryHash() --> MINISTRY OF HEALTH (SC), IP, MAKA29-MAKA29_IP3, Basic, HAJJ, 21.4021305555556, 39.7800111111111
QueryInventoryHash() --> MINISTRY OF HEALTH (SC), IP, MAKKAH-MAKKAH_IP1737, Basic, HAJJ, 214717, 3992794
QueryInventoryHash() --> MINISTRY OF HEALTH (SC), IP, MAKA22-MAKA22_IP160, Basic, HAJJ, 21.4323805555556, 39.8165388888889
QueryInventoryHash() --> MINISTRY OF HEALTH (SC), IP, MAKA22-MAKA22_IP239, Basic, HAJJ, 21.4323805555556, 39.8165388888889
QueryInventoryHash() --> MINISTRY OF HEALTH (SC), DIA, MSHRKHBU-RYAD06_43_DIA2, Basic, HAJJ, 21.4056138888889, 39.8885472222222
QueryInventoryHash() --> MINISTRY OF HEALTH (SC), IP, MAKKAH-MAKKAH_IP106, Basic, HAJJ, 21.4197222222222, 39.8270555555556
QueryInventoryHash() --> MINISTRY OF HEALTH (SC), IP, MAKKAH-MAKKAH_IP114, Basic, HAJJ, 21.4483944444444, 39.8649583333333
QueryInventoryHash() --> MINISTRY OF HEALTH (SC), IP, MAKKAH-MAKKAH_IP44, Basic, HAJJ, 21.405278, 39.888333
QueryInventoryHash() --> MINISTRY OF HEALTH (SC), IP, MAKKAH-MAKKAH_IP576, Basic, HAJJ, 18.870556, 41.32805
QueryInventoryHash() --> MINISTRY OF HEALTH (SC), IP, JAMADNAE-JAMADNAE_IP4, Basic, HAJJ, 16.899176, 42.584208
QueryInventoryHash() --> MINISTRY OF HEALTH (SC), IP, BAHR92_11_104-BAHR92_11_104_IP1, Basic, HAJJ, 21.446501, 39.553405
QueryInventoryHash() --> MINISTRY OF HEALTH (SC), IP, MAKKAH-MAKKAH_IP91, Basic, HAJJ, 21.3522722222222, 39.9728722222222
QueryInventoryHash() --> MINISTRY OF HEALTH (SC), DIA, MAKKAH-RIYADH_DIA11, Basic, HAJJ, 24.75433, 46.688239
QueryInventoryHash() --> MINISTRY OF HEALTH (SC), IP, MAKKAH-MAKKAH_IP95, Basic, HAJJ, 21.344403, 39.970814
QueryInventoryHash() --> MINISTRY OF HEALTH (SC), IP, JUMM99-JUMM99_IP43, Basic, HAJJ, 21.6150694444444, 39.7004166666667
QueryInventoryHash() --> MINISTRY OF HEALTH (SC), IP, MAKA23_00_410-MAKA23_00_410_IP8, Basic, HAJJ, 21.4035805555556, 39.8804111111111
QueryInventoryHash() --> MINISTRY OF HEALTH (SC), DIA, MSHRKHAD-RYAD06_43_DIA3, Basic, HAJJ, 24.705384, 46.680067
QueryInventoryHash() --> MINISTRY OF HEALTH (SC), IP, MAKKAH-MAKKAH_IP101, Basic, HAJJ, 21.406025, 39.887972
QueryInventoryHash() --> MINISTRY OF HEALTH (SC), IP, MAKKAH-MAKKAH_IP1558, Basic, HAJJ, 21.350139, 39.570556
QueryInventoryHash() --> MINISTRY OF HEALTH (SC), IP, MAKKAH-MAKKAH_IP331, Basic, HAJJ, 21.449819, 39.765453
QueryInventoryHash() --> MINISTRY OF HEALTH (SC), DIA, JEDDAH-MAKKAH_DIA37, Basic, HAJJ, 21.48002, 39.183067
QueryInventoryHash() --> MINISTRY OF HEALTH (SC), CBLS, MAKKAH-MAKKAH_CBLS5, Basic, HAJJ, 21.386389, 39.857778
QueryInventoryHash() --> MINISTRY OF LABOR (SC), IP, RYAD16_00_351-RYAD16_00_351_IP5, Basic_Vip, VIP, 24.7422222222222, 46.6830555555556
QueryInventoryHash() --> MINISTRY OF INTERIOR-SPECIAL FORCE (SC), IP, DHBNKHAS-DHBNKHAS_IP8, Basic_Vip, VIP, 21.873409, 39.121869
QueryInventoryHash() --> MINISTRY OF INTERIOR-PRISON (SC), IP, FISLEAAR-FISLEAAR_IP7, Basic_Vip, VIP, 26.38201666667, 50.0705
QueryInventoryHash() --> MINISTRY OF INTERIOR-PRISON (SC), IP, ARARHDAU-ARARHDAU_IP1, Basic_Vip, VIP, 30.99586111111, 41.01375
QueryInventoryHash() --> MINISTRY OF INTERIOR-PRISON (SC), IP, SHWQKHAH-SHWQKHAH_IP1, Basic_Vip, VIP, 21.3727777777778, 39.79375
QueryInventoryHash() --> MINISTRY OF INTERIOR-PRISON (SC), IP, MAKKAH-MAKKAH_IP709, Basic, HAJJ, 21.350139, 39.570556
QueryInventoryHash() --> MINISTRY OF INTERIOR-PRISON (SC), IP, MAKA25_00_106-MAKA25_00_106_IP8, Basic, HAJJ, 21.524167, 39.789444
QueryInventoryHash() --> QASSIM MUNICIPALITY, IP, BURA01_00_111-BURA01_00_111_IP2, Basic_Vip, VIP, 26.35123, 43.95596
QueryInventoryHash() --> MODA-PRESIDENCY OF CIVIL AVIATION (SC), DIA, JEDDAH-JEDDAH_DIA159, Basic_Vip, VIP, 21.661806, 39.147083
QueryInventoryHash() --> NATIONAL COMMERCIAL BANK, DIA, JEDA01_00_406-RYAD06_43_DIA1, Basic_Vip, VIP, 21.488056, 39.181944
QueryInventoryHash() --> ISLAMIC UNIVERSITY OF MEDINAH (SC), IP, MDNA17_00_307-MDNA17_00_307_IP2, Basic_Vip, VIP, 24.47972222222, 39.563333
QueryInventoryHash() --> ISLAMIC UNIVERSITY OF MEDINAH (SC), DIA, KACST1-MDNA17_00_307_DIA1, Basic_Vip, VIP, 24.4797222222222, 39.5633333333333
QueryInventoryHash() --> MINISTRY OF INTERIOR-PASSPORT(SC), IP, DUBA06_21_201-DUBA06_21_201_IP2, Basic_Vip, HAJJ-VIP, 27.558456, 35.551176
QueryInventoryHash() --> MINISTRY OF INTERIOR-PASSPORT(SC), IP, DMAM04_00_201-DMAM04_00_201_IP3, Basic_Vip, HAJJ-VIP, 26.184048, 50.319361
QueryInventoryHash() --> MINISTRY OF INTERIOR-PASSPORT(SC), IP, SLWH89_00_219-SLWH89_00_219_IP1, Basic_Vip, HAJJ-VIP, 24.723036, 50.764492
QueryInventoryHash() --> MINISTRY OF INTERIOR-PASSPORT(SC), IP, JEDAAP-JEDAAP_IP57, Basic, HAJJ, 21.669384, 39.151192
QueryInventoryHash() --> MINISTRY OF INTERIOR-PASSPORT(SC), IP, QURA11_00_418-QURA11_00_418_IP1, Basic_Vip, VIP, 31.516302, 37.1108052
QueryInventoryHash() --> MINISTRY OF INTERIOR-PASSPORT(SC), IP, HALT88_00_204-HALT88_00_204_IP2, Basic_Vip, VIP, 29.17111, 36.07425
QueryInventoryHash() --> MINISTRY OF INFORMATION-HEAD QUARTER (SC), IP, BGDYKHBH-BGDYKHBH_IP2, Basic_Vip, VIP, 21.507975, 39.174336
QueryInventoryHash() --> SAUDI ARABIAN MONETARY AGENCY(SAMA) (SC), IP, RYAD19_00_101-RYAD19_00_101_IP1, Basic_Vip, VIP, 24.6636388888889, 46.6872777777778
QueryInventoryHash() --> MINISTRY OF INTERIOR-PUBLIC SECURITY, IP, MAKA23-MAKA23_IP112, Basic_Vip, VIP, 21.42175, 39.8561388888889
QueryInventoryHash() --> MINISTRY OF INTERIOR-PUBLIC SECURITY, IP, JEDA02-JEDA02_IP284, Basic_Vip, VIP, 21.5319444444444, 39.1791666666667
QueryInventoryHash() --> MINISTRY OF INTERIOR-PUBLIC SECURITY, IP, MAKKAH-MAKKAH_IP665, Basic, HAJJ, 21.372716, 39.895644
QueryInventoryHash() --> MINISTRY OF INTERIOR-PUBLIC SECURITY, IP, MAKA23_11-MAKA23_11_IP55, Basic, HAJJ, 21.403328999999999, 39.89613200
QueryInventoryHash() --> MINISTRY OF INTERIOR-PUBLIC SECURITY, IP, MAKA23_12-MAKA23_12_IP4, Basic_Vip, HAJJ-VIP, 21.3891666666667, 39.9147222222222
QueryInventoryHash() --> MINISTRY OF INTERIOR-PUBLIC SECURITY, IP, MAKKAH-MAKKAH_IP678, Basic, HAJJ, 21.3607305555556, 39.9609805555556
QueryInventoryHash() --> MINISTRY OF INTERIOR-PUBLIC SECURITY, IP, TAIF-TAIF_IP450, Basic, HAJJ, 21.646669, 40.386344
QueryInventoryHash() --> MINISTRY OF INTERIOR-PUBLIC SECURITY, IP, MAKA23_21-MAKA23_21_IP19, Basic, HAJJ, 21.3539722222222, 39.9812555555556
QueryInventoryHash() --> MINISTRY OF INTERIOR-PUBLIC SECURITY, IP, MAKA23_11-MAKA23_11_IP54, Basic, HAJJ, 21.406025, 39.887972
QueryInventoryHash() --> MINISTRY OF INTERIOR-PUBLIC SECURITY, IP, MRUJRDYB-MRUJRDYB_IP1, Basic_Vip, VIP, 24.7544444444444, 46.6536111111111
QueryInventoryHash() --> MINISTRY OF INTERIOR-PUBLIC SECURITY, IP, TAIF-TAIF_IP449, Basic, HAJJ, 21.646669, 40.386344
QueryInventoryHash() --> MINISTRY OF PTT- POST(SC), IP, DMAM09_00_303-DMAM09_00_303_IP4, Basic_Vip, VIP, 26.423889, 50.119167
QueryInventoryHash() --> SAMIS - PASSPORT, IP, JDYDHDAD-JDYDHDAD_IP1, Basic_Vip, VIP, 31.332778, 41.443055
QueryInventoryHash() --> SAMIS - PASSPORT, IP, KKNARDAM-KKNARDAM_IP1, Basic_Vip, VIP, 24.9622222222222, 46.6997222222222
QueryInventoryHash() --> SAMIS - PASSPORT, IP, JEDAAP-JEDAAP_IP103, Basic_Vip, HAJJ-VIP, 21.669384, 39.151192
QueryInventoryHash() --> SAMIS - PASSPORT, IP, ARAR-ARAR_IP188, Basic_Vip, VIP, 30.973889, 40.979444
QueryInventoryHash() --> SAMIS - PASSPORT, IP, TABUK-TABUK_IP279, Basic_Vip, VIP, 28.37197, 36.59861
QueryInventoryHash() --> SAMIS - PASSPORT, IP, MADINAH-MADINAH_IP1035, Basic, HAJJ, 24.553317, 39.716289
QueryInventoryHash() --> SAMIS - PASSPORT, IP, ARAR-ARAR_IP189, Basic_Vip, VIP, 30.973889, 40.979444
QueryInventoryHash() --> SAMIS - PASSPORT, IP, MRGBQIAA-MRGBQIAA_IP2, Basic_Vip, VIP, 26.34285, 43.95618
QueryInventoryHash() --> SAMIS - PASSPORT, IP, KMSHHAAD-KMSHHAAD_IP69, Basic_Vip, VIP, 27.4745833333333, 41.7042222222222
QueryInventoryHash() --> SAMIS - PUBLIC SECURITY, IP, MAKA23_11-MAKA23_11_IP122, Basic, HAJJ, 21.4077972222222, 39.886225
QueryInventoryHash() --> SAMIS - PUBLIC SECURITY, IP, MAKKAH-MAKKAH_IP1213, Basic, HAJJ, 21.42395, 39.8729055555556
QueryInventoryHash() --> SAMIS - PUBLIC SECURITY, IP, MAKA23_21-MAKA23_21_IP71, Basic, HAJJ, 21.354194, 39.981415
